-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:19:17-115
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
